Country,Year,AQ.WAT.WWAGR.MC.NO,AQ.WAT.WWAGR.MC.SH,AQ.WAT.WWIND.MC.NO,AQ.WAT.WWIND.MC.SH,AQ.WAT.WWMUN.MC.NO,AQ.WAT.WWMUN.MC.SH,AQ.WAT.WWTOT.MC.NO,AQ.WAT.WWTOT.MC.SH,AQ.WAT.RFRWTOT.MC.SH,AQ.WAT.RFRWAGR.MC.SH
Afghanistan,2000,  22 840,98.8,129,0.6,154,0.7,  23 123,938,35.6,35.1
Albania,2000,  1 060,57.7,227,12.4,550,29.9,  1 838,595,4.4,2.5
Algeria,2000,  3 940,63.9,834,13.5,  1 387,22.5,  6 161,196,52.7,33.8
Andorra,,,,,,,,,,,
Angola,2000,210,32.8,185,28.8,246,38.4,641,43,0.4,0.1
Antigua and Barbuda,1990,1,20,1,20,3,60,5,78,3.3,1.9
Argentina,2000,  21 520,66.1,  3 975,12.2,  7 071,21.7,  32 566,865,4,2.6
Armenia,2006,  1 859,65.8,125,4.4,843,29.8,  2 827,920,36.4,23.9
Australia,2000,  16 660,73.8,  2 400,10.6,  3 520,15.6,  22 580,  1 152,4.6,3.4
Austria,2000,100,2.7,  2 889,79,668,18.3,  3 657,452,4.7,0.1
Azerbaijan,2005,  9 330,76.4,  2 360,19.3,521,4.3,  12 211,  1 384,34.8,26.9
Bahamas,,,,,,,,,,,
Bahrain,2003,159,44.5,20,5.7,178,49.8,357,386,205.8,137.2
Bangladesh,2008,  31 500,87.8,770,2.1,  3 600,10,  35 870,241,2.9,2.6
Barbados,2000,20,32.8,23,38.4,18,28.7,61,226,76.1,25
Belarus,2000,840,19.4,  2 332,53.8,  1 166,26.9,  4 338,435,7.5,1.4
Belgium,2007,37,0.6,  5 451,87.7,728,11.7,  6 216,590,34,0.2
Belize,2000,30,20,110,73.3,10,6.7,150,570,0.8,0.2
Benin,2001,59,45.4,30,23.1,41,31.5,130,19,0.5,0.2
Bhutan,2008,318,94.1,3,0.9,17,5,338,466,0.4,0.4
Bolivia (Plurinational State of),2000,  1 160,57.2,308,15.2,559,27.6,  2 027,234,0.3,0.2
Bosnia and Herzegovina,2008,0,0,49,12.7,336,87.3,384,90,0.9,
Botswana,2000,80,41.2,35,18,79,40.7,194,107,1.6,0.7
Brazil,2006,  31 700,54.6,  10 140,17.5,  16 230,27.9,  58 070,306,0.7,0.4
Brunei Darussalam,,,,,,,,,,,
Bulgaria,2009,996,16.3,  4 145,67.7,978,16,  6 119,817,28.7,4.7
Burkina Faso,2000,690,70.1,16,1.6,279,28.3,985,76,7.9,5.5
Burundi,2000,222,77.1,17,5.9,49,17,288,43,2.3,1.8
Cambodia,2006,  2 053,94,33,1.5,98,4.5,  2 184,160,0.5,0.4
Cameroon,2000,730,76.1,68,7.1,161,16.8,959,58,0.3,0.3
Canada,2000,  5 410,11.8,  31 570,68.7,  8 990,19.6,  45 970,  1 470,1.6,0.2
Cape Verde,2000,20,90.9,0,1.8,2,7.3,22,49,6.8,6.7
Central African Republic,2000,1,1.5,11,16.5,55,82,67,17,0,0
Chad,2000,190,51.8,89,24.1,89,24.1,367,42,0.9,0.4
Chile,2000,  7 970,70.3,  2 324,20.5,  1 043,9.2,  11 337,718,1.2,0.9
China,2005,  358 000,64.6,  128 600,23.2,  67 530,12.2,  554 130,410,19.5,12.6
Colombia,2000,  4 920,38.9,534,4.2,  7 197,56.9,  12 651,308,0.6,0.2
