STS_ID,TITLE_STS,TITLE_STS_SHORT,UNIT_MULT,UNIT_MEASURE,DEFINITION,OWNER,SOURCE,DATA_TYPE,SQL_DOMAIN_CODE,SQL_ELEMENT_CODE,SQL_ITEM_CODE,WDINAME,COMMENTS,TOPIC
OA.TPBS.POP.P,"Population, total",Population,thousand,people,"Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. The values shown are midyear estimates.",World Population Prospects: The 2012 Revision from the UN Population Division,"FAO, Statistics Division (FAOSTAT)",raw,OA,511,3010,,,Setting
OA.TPBS.POP.P3,"Population, total, 3 year averages",Population,thousand,people,"Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. The values shown are midyear estimates.",World Population Prospects: The 2012 Revision from the UN Population Division,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Setting
OA.TPBS.POP.GR10,Population annual growth (percent),Population,,percent,,,,processed,,,,,,demography
OA.TPR.POP.P,"Rural population, total",Rural,thousand,people,Rural population refers to people living in rural areas as defined by national statistical offices.,"United Nations Population Division, World Urbanization Prospects.","FAO, Statistics Division (FAOSTAT)",raw,OA,551,3010,,,setting
OA.TPR.POP.ZS,Rural population (share of total population),Rural,,percent,,,,processed,,,,,,
OA.TPU.POP.P,"Urban population, total",Urban,thousand,people,Urban population refers to people living in urban areas as defined by national statistical offices.,"United Nations Population Division, World Urbanization Prospects.","FAO, Statistics Division (FAOSTAT)",raw,OA,561,3010,,,demography
OA.TPU.POP.ZS,Urban population (share of total population),Urban,,percent,,,,processed,,,,,,demography
SH.DYN.MORT,"Mortality rate, under-5 (per 1,000 live births)",Under-5 mortality rate,,rate,"Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to current age-specific mortality rates.","Level & Trends in Child Mortality. Report 2011. Estimates Developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA, UNPD).",World Bank (WDI),raw,,,,SH.DYN.MORT,,setting
SP.DYN.LE00.IN,"Life expectancy at birth, total (years)",Life expectancy,,years,Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,UNPD World Population Prospects 2010,World Bank (WDI),raw,,,,SP.DYN.LE00.IN,,setting
SH.DTH.COMM.ZS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions",,percent,"Cause of death refers to the share of all deaths for all ages by underlying causes. Communicable diseases and maternal, prenatal and nutrition conditions include infectious and parasitic diseases, respiratory infections, and nutritional deficiencies such as underweight and stunting.",Derived based on the data from WHO's World Health Statistics.,World Bank (WDI),raw,,,,SH.DTH.COMM.ZS,,setting
